bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
5,2.58,4950,87213,1.5,0,3,3,2287,10,1989,0,1173270
2,3.98,3511,77260,1.5,0,3,4,3010,1325,1927,0,463867
5,1.22,2585,29404,2.0,0,1,4,2132,95,1995,2011,905126
2,2.66,1550,30856,1.0,0,2,3,736,1213,2008,0,1380728
1,3.91,2562,10200,1.0,0,4,1,3846,452,1965,0,1079242
4,2.57,4720,65178,1.0,0,2,3,3960,191,1930,0,120474
4,2.89,1281,34997,1.5,0,0,2,3605,485,1902,1970,400068
4,3.09,953,26611,1.5,0,3,1,618,1289,2017,0,1360624
5,2.36,2324,42235,1.0,0,2,1,2842,1447,1907,0,1041921
1,2.88,2920,36057,1.5,0,4,1,2977,1151,1923,0,776499
5,2.75,3143,2239,1.0,0,0,4,2559,237,1914,0,871412
5,3.7,2040,66661,1.0,0,1,3,2822,1378,1942,0,1153546
1,1.14,860,46272,1.0,0,1,1,1601,1135,1930,1954,1377486
1,1.84,1738,90393,1.0,0,4,1,1048,1469,1972,0,691232
1,3.85,2439,62212,1.0,0,0,1,2548,1366,2002,0,454911
1,3.67,4920,16398,1.0,0,3,3,1545,1168,1944,0,461012
4,2.37,4369,57503,1.0,0,2,4,1977,1088,1965,0,1272191
3,2.86,2052,7638,1.5,0,0,2,2122,1270,1907,0,1219070
3,1.83,971,7570,1.0,0,1,4,740,734,1970,0,221277
1,1.56,2258,69785,1.0,0,4,1,3405,990,2019,0,541966
3,2.39,4349,10110,1.5,0,4,4,2520,824,2007,0,346303
3,2.06,4997,80141,1.5,0,2,4,3577,1462,2014,0,1110092
1,2.75,3122,13115,1.5,0,4,2,692,105,2002,0,1411212
3,1.23,2436,40062,1.0,0,4,3,838,180,2005,2020,865518
5,3.92,3915,23911,2.0,0,0,3,804,183,1956,0,233163
2,3.96,4890,33556,2.0,0,3,4,3207,225,1979,0,1226599
2,3.09,3804,79131,1.5,0,2,4,2056,776,1998,0,422339
1,2.61,1129,2969,2.0,0,0,3,844,789,1929,0,1277414
4,1.93,4440,44753,1.5,0,3,3,1431,1112,1973,0,875169
1,3.44,4694,83811,1.0,0,0,2,3988,687,2001,0,321409
4,3.05,4907,5470,2.0,0,0,1,3572,529,1917,0,688453
2,1.49,2141,11225,1.0,0,4,4,894,1394,2013,0,693789
1,3.73,4463,24196,2.0,0,3,3,3287,971,1968,0,1431710
5,3.47,1015,14669,1.0,0,2,4,1455,935,2016,0,544670
3,3.85,1138,38380,2.0,0,2,4,3953,1422,1992,0,851818
4,3.18,4862,49320,1.0,1,3,3,2664,105,1938,0,873857
3,2.84,3508,48414,1.0,0,4,2,670,1294,1959,0,171635
3,2.25,3952,16577,2.0,0,1,4,1892,830,1997,0,748614
1,3.8,2550,89009,1.0,0,0,2,1948,678,1942,0,270935
3,3.6,3221,56409,1.0,0,4,3,904,848,1944,0,1152210
5,1.14,1509,29625,1.0,0,3,1,1630,1055,1922,0,1054221
3,1.08,4526,82040,2.0,0,0,1,1937,392,1968,2011,753022
1,2.13,4442,25089,2.0,0,2,4,1416,39,1993,0,923420
5,3.43,4793,37487,1.0,0,1,3,1726,659,1905,0,542503
2,3.96,1288,66838,1.0,0,2,2,1420,1241,1955,0,268599
3,1.45,846,97999,2.0,0,3,4,792,980,2021,0,287919
1,2.78,4159,95795,2.0,0,0,3,2376,1105,2009,1990,518668
2,2.14,1200,51138,1.0,0,3,3,1128,844,2007,0,453359
2,3.91,4790,43823,1.0,0,0,2,2818,200,1903,0,1390144
4,3.53,3957,38208,1.0,0,4,4,850,446,1992,0,1449564
5,3.51,1190,55061,1.5,0,1,3,2388,1451,1922,0,878416
3,2.41,4653,31659,2.0,0,4,3,3878,1061,1905,0,91505
1,2.24,1428,32890,1.5,0,4,3,3188,1234,1931,0,1201054
4,1.82,3730,80134,2.0,0,3,2,2626,443,2005,2011,1161275
5,1.17,2321,48055,2.0,0,1,4,3063,1350,1917,0,994461
4,3.59,1626,20508,2.0,0,0,4,3441,760,1914,0,950444
5,3.44,2300,43287,2.0,0,0,4,2003,226,1939,1971,204721
5,4.0,4094,79916,2.0,0,2,4,1767,47,2021,0,1060165
3,3.99,3219,27984,2.0,0,0,1,2672,1041,1995,1978,871190
5,2.67,1734,9125,2.0,0,3,1,3315,911,1972,2021,186668
4,3.31,3842,37059,1.5,0,4,4,1696,1462,2000,0,328518
5,3.83,2266,70569,1.0,0,4,2,3279,186,1973,0,692974
3,3.55,4361,18087,1.0,0,4,1,2447,344,1983,0,1364495
3,1.74,1414,6704,1.5,0,1,3,3764,223,1905,1994,1484520
4,2.35,1982,61576,1.5,0,0,1,1104,829,2011,0,857461
2,1.39,4023,74384,1.5,0,3,3,2221,487,2019,0,658269
2,3.86,3467,88128,1.5,0,1,4,2983,876,2022,1986,1414359
5,2.82,930,73460,2.0,0,2,1,3072,848,1962,2010,1212586
1,1.69,3783,28208,1.0,0,3,2,3146,1252,1966,0,573472
5,3.02,838,86150,2.0,0,3,1,1987,1413,2005,0,456884
4,2.85,4759,67024,1.0,1,3,1,3594,978,1910,2006,309021
4,2.07,4387,40882,1.0,0,4,1,3277,1016,1942,0,197032
4,1.34,1720,26923,1.5,0,3,4,1822,187,1916,1989,700807
4,3.01,3569,30165,2.0,0,0,2,1317,269,1995,0,1241005
4,2.56,4911,68203,1.5,0,3,1,938,309,1903,0,507820
3,3.32,1292,92749,2.0,0,4,2,1258,1155,1962,0,939171
2,2.56,1931,5114,1.0,0,3,4,1561,1095,1967,0,1412516
4,3.56,4321,65965,1.5,0,2,3,1028,844,1980,0,327948
1,2.66,1110,37321,1.5,0,2,1,1498,1210,1940,0,1083237
1,2.68,1538,74297,1.0,0,4,2,738,485,1982,0,209204
1,3.63,4041,97652,1.0,0,0,2,3589,1214,1904,0,973953
1,2.21,1345,26426,1.0,0,0,4,1141,1445,1931,0,1379785
3,1.4,3261,18772,1.5,0,1,1,2704,119,1985,0,937935
1,1.09,2604,4712,2.0,1,4,3,1855,219,2019,0,155072
4,3.27,4012,2367,1.5,0,3,2,3305,52,1969,0,714490
5,2.86,4610,92736,2.0,0,4,1,3082,1474,1934,0,139360
1,3.11,1613,52924,1.5,0,1,3,983,1435,1921,0,112287
3,1.64,4924,4726,1.5,0,4,2,3207,1260,1964,0,1336585
3,1.41,2832,90152,1.0,0,4,2,793,757,1983,0,757062
1,1.04,1044,28723,2.0,0,1,3,3181,737,1921,1994,742353
5,2.05,1071,10108,1.5,0,0,3,3165,719,2011,1961,737235
1,2.77,4311,78714,1.5,0,3,4,3363,405,2018,0,820644
3,2.18,2571,36643,1.0,0,1,1,3398,607,1910,2016,711414
2,2.31,2062,32324,1.0,0,2,1,2832,1020,1976,0,280881
4,3.71,3224,84360,2.0,0,0,4,2495,421,2022,0,1205933
3,2.04,1720,9927,1.5,0,2,2,2939,711,2005,0,257440
1,2.54,4230,94680,2.0,0,0,3,1331,246,1902,0,603958
4,3.35,3424,97546,1.5,0,3,3,2763,71,1908,0,924820
1,2.19,4560,23443,2.0,0,3,3,3472,184,1959,0,1449876
1,2.87,2850,80973,1.0,0,4,2,3720,5,1975,0,1257955
2,3.59,4300,64449,1.5,0,2,3,1284,1229,1986,0,818447
4,3.85,1965,77743,2.0,0,0,3,681,905,1913,0,1296735
4,1.44,1175,61233,1.0,0,3,4,3481,386,1996,0,244152
2,3.78,2833,26537,1.0,0,1,2,2980,698,1917,0,653623
3,2.48,945,78576,2.0,0,3,1,3204,1099,2012,0,862744
1,1.77,1231,23612,1.5,0,1,4,2982,1200,2022,0,1072660
5,2.38,1504,94977,1.5,0,0,4,1131,826,2004,0,1165561
1,3.94,3432,7471,1.0,0,3,1,2583,348,1972,1958,1025112
1,2.48,1763,36631,1.5,0,3,4,820,1278,1922,0,533178
3,1.99,3034,93059,1.5,0,0,2,1234,307,1973,0,1269925
1,2.9,2841,32348,1.5,0,3,3,2369,1368,1982,0,605839
2,1.72,2628,65732,1.0,0,1,2,2970,1150,1946,0,664101
2,1.23,2908,2177,2.0,0,3,1,2474,286,1968,0,499813
4,1.39,4868,5760,1.5,1,2,1,602,765,1946,0,1485062
5,1.38,1738,33779,1.0,0,4,4,2317,724,2015,0,1108213
1,1.46,1606,22636,1.0,0,1,2,805,761,1986,0,1003197
1,1.42,2263,82889,2.0,0,2,2,2455,382,1929,0,977328
3,2.92,4215,54551,1.5,0,0,1,639,1429,1924,0,601238
2,1.55,810,12556,1.5,0,1,2,2706,387,1927,0,466704
5,2.04,2668,28598,2.0,0,4,1,3598,524,1997,0,50215
4,3.69,1684,12563,2.0,0,4,2,3221,638,2008,0,417747
2,2.42,4364,47819,1.0,0,0,2,1243,937,2019,0,847955
4,3.0,2189,74770,1.0,0,0,2,2130,275,2011,0,905121
3,1.52,4201,92055,2.0,0,1,1,2507,499,2010,0,1122410
3,1.58,1624,27966,1.5,0,3,4,3490,716,1924,0,1395194
1,1.12,3065,82709,1.0,0,0,2,3793,336,1973,0,1067375
5,1.51,1736,60889,1.0,0,3,1,3266,931,1977,1964,322544
4,1.84,3600,27987,1.5,0,2,1,2743,480,2005,0,584633
2,1.53,3353,79714,1.0,0,4,2,3906,910,2020,1959,1132472
3,1.27,4645,59348,1.5,0,3,2,1497,1296,2009,0,864661
1,1.36,2596,25596,1.5,0,4,4,1685,1081,1957,0,560269
1,2.38,853,34174,1.5,0,3,1,1879,1351,1993,0,1366303
4,1.62,1526,65106,2.0,0,2,1,3208,108,2018,0,972401
3,2.09,3536,70967,2.0,0,0,3,3552,1302,1940,0,563622
5,2.51,3970,60182,2.0,0,2,1,2995,327,1924,0,1170113
3,3.07,2713,94300,1.5,0,0,4,1270,314,1977,0,447783
4,1.12,2396,88163,1.5,0,0,3,3795,1497,1998,0,703936
4,3.4,2714,40310,2.0,0,4,3,2105,1134,2015,0,949084
3,2.88,3266,57088,1.0,0,2,3,2964,698,1947,1982,520455
4,1.25,3537,9906,1.5,0,3,2,1318,780,1997,0,718689
3,3.62,1649,37914,1.0,0,2,2,1671,1252,1909,0,282117
2,3.76,2909,46379,1.0,0,4,1,2555,155,1998,0,1432512
3,1.18,802,79612,1.5,0,0,3,1759,1496,1974,0,1492020
3,1.83,4869,38650,1.5,0,4,4,3872,1295,1910,0,1311862
4,3.42,1692,47881,1.0,1,1,2,849,886,1984,2017,611340
4,3.24,2830,47413,1.0,0,1,4,2961,1025,1920,0,500985
1,1.55,3960,7012,2.0,0,3,4,2492,757,1985,0,96032
1,1.63,3176,51115,2.0,0,4,2,2453,721,1944,0,554910
2,2.11,2733,8151,1.5,0,3,2,3454,912,1906,0,1056225
1,2.45,2180,58716,2.0,0,3,2,2103,1309,2018,0,1394406
3,2.85,4481,94747,2.0,0,1,2,3985,870,1980,0,913413
4,2.11,2090,93653,2.0,0,3,3,3132,12,1963,2020,673090
1,2.39,2440,37378,2.0,0,1,3,1834,607,1963,0,970313
1,3.24,3482,43652,1.0,0,0,3,643,497,1901,1971,1332913
2,1.11,1787,73430,1.5,0,4,3,3218,237,1975,0,1271433
2,1.76,2018,14467,2.0,0,3,1,1182,1117,2020,0,479763
3,3.14,2155,32010,1.0,1,1,3,3763,1361,1941,0,354962
4,3.69,4935,55691,1.0,0,2,2,1888,780,1981,0,1432647
2,2.54,2360,65157,1.0,0,3,4,3542,1194,1953,1961,391609
1,2.6,2218,13289,2.0,0,0,3,819,605,2022,0,800887
4,1.32,1754,45976,2.0,0,0,1,2525,660,1974,0,687509
4,2.34,1783,44596,1.5,0,2,2,3572,848,1915,0,349477
1,2.6,1774,24171,2.0,0,1,4,3048,935,2012,0,1225033
2,1.73,4933,87365,2.0,0,3,4,3374,1490,2014,0,1377296
1,1.81,4772,45139,1.0,0,1,3,1590,627,1917,0,1218451
4,2.13,1713,49713,1.5,0,0,4,3546,142,1998,0,930432
5,1.06,836,30734,2.0,0,1,3,2412,1224,2016,0,516995
5,1.97,4187,73588,2.0,0,0,3,1457,1203,1958,0,605889
3,1.63,2511,64646,1.0,0,1,2,1403,713,1989,0,904378
1,1.98,3820,4654,1.0,0,2,2,1089,1387,1915,0,1412836
1,1.36,1595,90022,2.0,0,4,1,2380,478,1905,1977,678474
3,3.67,4836,19743,1.5,0,2,2,2093,564,1956,0,899326
3,2.78,3911,49368,1.5,0,2,2,3585,470,2007,0,739995
3,3.04,2124,91025,1.0,0,4,3,3491,383,2006,0,1327623
4,3.37,1117,75172,1.0,0,4,2,2305,925,1946,0,142850
1,2.5,3196,7441,2.0,0,3,3,3940,416,2010,0,946197
4,1.26,2962,25611,1.0,0,3,3,2914,307,1947,0,1453411
3,2.61,3545,13149,2.0,0,2,2,653,648,1941,0,1292522
1,2.76,2391,60189,1.5,0,2,1,3175,1390,1975,0,520949
4,3.24,3911,22675,1.5,0,0,1,1215,1024,1959,1991,865943
4,2.29,4730,72031,2.0,0,0,4,1682,1067,1976,0,917392
3,1.38,2796,43668,1.0,0,3,4,2448,738,1903,0,1016325
1,1.85,2112,14673,1.5,0,3,2,3711,1121,2002,0,1347776
3,2.09,2085,77666,1.0,0,0,1,3908,1288,2017,0,775527
1,2.94,3183,89204,1.5,1,0,3,1554,139,1901,1957,1405182
5,2.71,4039,81758,2.0,0,1,4,3033,1260,1989,0,533410
2,2.07,2939,66429,2.0,0,1,3,2229,973,1958,0,1303179
2,3.96,2504,24669,2.0,0,0,4,3381,1016,1926,0,784172
2,2.82,1162,35068,1.5,0,1,2,3363,952,1926,0,159779
3,1.71,3404,89789,1.0,0,4,1,1249,903,1978,0,1117133
5,1.31,2516,10435,1.0,0,3,4,2947,71,1971,0,1257708
1,1.46,4538,95088,1.0,0,3,1,994,1213,1906,0,502082
4,1.74,3269,53249,1.5,0,0,3,3878,1291,1962,0,384248
1,1.48,1356,38384,1.5,0,2,2,1959,1344,2010,0,711440
4,1.56,1625,82929,1.5,0,0,1,3240,106,2018,0,1243502
1,1.86,3608,77153,1.5,1,1,2,3161,1255,1945,0,773055
5,1.52,3519,76388,1.5,0,2,1,3849,1065,1962,0,1282630
4,3.69,4308,32401,1.0,0,1,3,3043,882,2003,0,615369
3,1.24,4541,72831,1.5,0,4,3,970,138,1911,0,971872
1,2.57,2374,35084,1.5,0,1,2,1457,614,1912,0,804981
1,2.23,4798,56826,1.0,0,4,3,1390,862,1942,0,431325
4,3.95,2929,37451,1.5,0,4,4,1257,272,1916,0,863526
3,1.34,3203,8227,1.0,0,1,1,3989,415,1962,0,1013544
3,2.19,4129,32910,1.0,0,1,3,3383,505,1980,0,378910
5,3.91,1388,37041,2.0,0,4,4,1992,732,2019,1952,1253639
3,3.6,2812,89920,2.0,0,2,2,983,423,1935,1999,733970
3,3.45,2347,66681,2.0,0,4,4,2709,1430,1984,1966,655751
3,1.77,1094,82571,2.0,0,3,2,3152,389,1907,0,1385186
2,1.51,2785,66481,1.5,0,4,2,838,341,1968,0,523656
5,3.01,3917,69576,2.0,0,2,1,794,945,1989,0,1008379
1,3.79,2490,65174,1.0,0,3,1,3325,613,1979,0,1124657
4,2.67,1936,27160,1.5,0,0,4,3893,492,1935,0,1122930
1,2.71,2864,18633,2.0,0,0,1,2708,191,1927,0,667585
5,1.84,1807,95880,1.0,0,2,1,1752,498,2017,0,854732
4,3.31,3314,18014,1.5,0,4,1,3637,821,1992,2020,1162960
5,1.56,4326,81532,1.5,0,1,4,3332,1256,1946,0,897324
3,1.97,2047,50104,2.0,0,2,3,2615,226,1975,0,85525
4,2.28,4702,42621,1.5,0,3,1,755,1394,2000,0,994036
3,2.52,2235,78231,1.0,0,3,1,1522,138,1929,1982,56464
1,1.73,1371,69388,1.5,0,0,4,3515,855,1922,0,425572
1,1.34,3182,17014,1.0,0,3,3,3550,816,1915,0,1211140
4,2.83,2045,93578,1.5,0,2,1,2209,1172,1913,1975,1468767
4,1.87,2884,34755,2.0,0,3,2,3646,1138,1973,0,606922
5,2.74,1077,41390,1.0,0,2,4,1574,1473,1970,0,244215
5,1.46,2687,24711,1.5,0,1,1,1830,1086,2008,0,315039
3,2.44,2065,92658,1.5,0,0,1,3035,103,1951,0,1441579
4,2.6,1840,58993,1.5,0,3,2,2414,870,1936,0,1017241
1,1.16,1717,75696,1.0,0,2,2,3534,667,1928,0,154127
5,2.01,1685,28213,1.0,0,4,4,1437,272,1966,1992,146426
5,1.4,3552,58784,1.0,0,0,4,2607,1029,1914,2015,999520
1,1.19,821,8421,2.0,0,1,2,1963,1170,1999,0,1290952
5,3.97,3991,87936,2.0,0,2,4,2987,183,1946,0,1110538
3,1.97,3153,18727,1.0,0,1,2,803,1051,1945,0,83302
4,3.43,1486,5358,1.5,0,1,1,760,1142,1951,0,1446102
1,1.76,1084,66108,2.0,0,3,2,991,292,1918,0,54011
4,3.04,4547,95018,1.0,0,3,2,1368,1394,1976,0,69782
5,3.28,1562,33117,1.5,0,2,3,3222,1267,2005,0,1297339
5,2.79,3228,89700,2.0,0,4,2,3181,1241,1920,0,482941
1,2.41,3307,32910,1.5,0,2,2,1693,176,1963,1987,1142035
3,2.24,828,99032,1.5,0,4,3,3540,1322,1936,0,661533
2,2.05,1706,56754,1.5,0,1,4,1004,57,1926,0,572829
1,3.79,3904,63438,1.5,0,0,3,1207,1292,1954,0,653151
2,3.49,4799,30371,2.0,0,2,1,2214,307,2015,0,959638
2,3.9,3794,52501,2.0,0,2,3,2140,1311,1928,0,1461730
3,1.37,3306,61946,2.0,0,4,1,3475,976,1919,0,1131345
2,3.19,4409,39467,1.0,0,1,4,3791,1128,1924,0,419673
2,3.82,4353,18625,2.0,0,1,3,2437,1251,1969,0,1123276
3,1.54,2253,34893,1.5,0,4,3,1289,1270,1962,0,1043931
2,1.2,4156,77329,2.0,0,1,4,3549,699,1935,0,281237
2,3.22,1315,32007,1.5,0,3,1,1840,82,1901,0,958063
2,2.72,838,92302,1.0,0,0,3,2703,1209,1921,2017,356024
1,3.53,4142,40532,1.5,0,2,1,965,251,1995,0,164003
1,1.42,1686,55253,1.5,0,0,3,2322,1378,1915,2007,1237968
1,3.39,3644,13323,1.5,0,2,2,1054,795,1917,0,99589
3,1.6,3004,74379,1.0,0,3,3,703,896,1968,2005,300606
5,1.49,1898,15210,2.0,0,1,4,676,209,1953,0,781636
2,1.49,2623,17456,2.0,0,4,4,829,815,1999,0,610185
2,3.44,4001,32367,1.0,0,3,1,2537,608,1929,0,239637
3,3.0,3955,55624,1.5,0,0,3,3929,446,1944,0,736290
2,2.57,3893,11106,2.0,0,4,1,3935,459,1918,0,1312469
1,2.08,4330,69008,1.0,0,1,1,2978,967,1986,0,1169510
5,3.63,4578,73240,2.0,0,3,2,1805,471,1933,0,630118
4,2.18,3696,65315,1.0,0,4,2,1492,369,1912,0,317673
2,3.45,4253,70249,1.5,0,3,4,2173,899,1942,0,406742
1,2.32,4311,71587,2.0,0,3,1,3335,922,1961,0,807582
4,2.13,1788,11756,1.0,0,1,4,2674,136,2017,0,132987
5,2.39,4916,69011,2.0,0,2,3,3947,366,1992,0,1236585
4,1.9,4826,37378,2.0,0,4,1,2275,911,1999,0,1482672
1,3.24,4979,5255,2.0,0,1,1,898,183,1921,0,614174
4,2.51,2482,15484,2.0,0,3,3,1556,1310,1951,0,599567
3,1.7,4763,57549,1.0,0,1,3,3446,471,1951,0,481322
4,3.7,1733,35503,1.5,0,2,4,1714,1398,2010,2004,160776
2,2.15,4398,74794,1.0,0,4,4,3127,653,1935,0,418444
2,2.63,4033,46113,1.0,0,2,3,3220,748,1972,0,1212369
3,3.72,2780,75069,1.0,0,0,4,3105,536,2002,0,1476998
1,2.87,2655,99117,1.5,0,4,3,2074,801,2014,0,260809
2,1.35,3856,6249,2.0,0,2,1,964,1273,1918,0,1270192
5,3.82,1592,20201,2.0,0,3,1,3506,919,1937,0,1463967
2,2.88,1591,59576,2.0,1,4,2,2298,509,1969,0,1340838
2,2.0,2609,10686,1.5,0,4,1,950,629,2015,0,583285
1,1.42,3055,54363,2.0,0,1,3,2900,1001,2010,0,1204678
4,3.38,4410,98543,1.5,0,3,4,3428,1096,1978,0,922143
2,2.86,2407,1661,2.0,0,0,2,2504,1305,1956,0,1476765
3,2.6,1784,45843,2.0,0,2,4,3450,915,1919,0,615148
4,3.68,4476,96673,1.0,0,1,3,1611,1383,1908,0,1363945
5,3.37,4180,61963,1.5,1,2,1,3106,1033,1931,0,1026974
1,1.46,1319,43828,1.0,0,0,2,3564,1234,1903,2002,687506
5,1.94,1390,49604,1.0,0,0,3,1098,151,1949,1969,572070
4,1.75,1850,11526,1.0,0,4,2,1549,1028,1981,0,157041
4,3.23,4433,69910,1.5,0,0,2,2594,1218,1904,0,424368
4,1.1,1759,26592,1.5,0,2,1,2646,1306,1919,0,375800
5,2.71,1492,29982,2.0,0,3,3,1107,463,1986,0,766438
4,3.29,4699,1207,1.0,0,3,4,1927,1136,1974,0,531862
5,3.63,3746,89733,2.0,0,4,2,3148,270,1936,0,1174866
4,2.03,1326,99936,1.0,0,2,2,3450,1186,1921,0,1155209
3,3.46,4024,69619,1.5,0,2,4,3245,459,1957,0,1219694
4,1.33,3053,30328,1.5,0,0,3,765,104,1967,2020,748961
5,3.54,4144,47479,1.5,1,2,2,3109,1305,1992,0,1101690
2,1.38,4765,21103,1.0,0,1,2,1519,161,1943,0,862934
4,2.19,2675,40891,1.5,0,0,2,713,350,1933,0,99768
2,3.39,2563,11754,1.0,0,1,3,1591,433,1976,0,1408848
3,1.45,1320,82437,2.0,0,4,3,2551,851,1941,0,1023069
1,1.69,1816,99540,1.0,1,3,4,2854,139,1908,0,133123
3,3.17,916,73982,2.0,0,4,3,1858,1494,2005,0,216405
4,3.16,3233,56922,1.0,1,3,3,1114,1155,1994,0,53174
2,2.92,1383,49231,2.0,0,4,1,1831,86,1906,0,167769
2,3.08,1194,30301,1.5,0,2,4,1308,182,1967,0,347542
5,2.63,4588,92652,2.0,0,1,2,3796,367,1918,0,479145
2,1.76,3568,63711,1.5,0,3,3,2785,128,2005,1993,1233969
5,2.04,4967,42323,1.5,0,0,2,938,1269,1993,0,1484269
1,1.54,4660,19752,2.0,0,1,2,3184,669,1930,0,816868
4,3.73,1073,98912,1.0,0,0,1,667,1401,1934,0,1285069
5,2.75,2813,83205,1.0,0,1,3,2196,148,1956,0,646923
1,2.2,2189,99452,1.0,0,1,4,2164,984,1984,0,978864
2,2.39,4366,14395,1.0,0,4,3,982,851,1960,0,817166
2,3.84,965,86957,1.0,0,3,2,618,1456,1930,0,267070
