Level,Salary
10.644597195004646,99434.04069719645
10.662843132129353,104117.04807052095
10.704198748973749,103649.19002962067
10.715505578357819,100377.80527965921
10.721871400197656,107370.71131743112
10.729768107686338,104383.45727200706
10.765800294036405,98481.6555193393
10.770454329858621,106054.26826333198
10.80970661772271,110689.40774871578
10.848263394910997,99805.69523931686
10.857021813123955,105186.2110159566
10.881292402378406,102141.57186367769
10.883106521127875,103962.38666481612
10.885846317172073,101341.42516167453
10.922621941041283,108654.16775873731
10.931923758257888,102723.73547591302
10.938243070613268,104283.14546115143
10.938859039232828,101262.32625703941
10.96571640183484,103801.83891259156
10.97037220101252,100932.01802213592
11.026321072639698,106640.29464340815
11.063360988764122,109560.0279172117
11.095737999794812,111783.73929632932
11.110156220040997,105874.9828521056
11.119199218480132,109942.09295624995
11.11972806264544,105479.99273604015
11.135760747550108,117606.02396767285
11.17971899742041,111805.59307636114
11.185830960538288,117338.09555812096
11.205024294552407,104384.5292182156
11.247502596397364,118458.96354631378
11.272067310592023,108379.11787689853
11.310248059443955,110327.61455674341
11.31122558000672,113192.3777830163
11.311764423604327,118726.61894671584
11.327504361165783,114575.77386290234
11.366718997002764,114714.65083710778
11.387495307522313,119530.25546750892
11.425941997965136,114684.77226425723
11.435306629416289,119986.25236296811
11.441048764150976,113774.95382384128
11.486229936715226,110013.38161783639
11.523231403625095,117304.00071310747
11.532726997716614,120867.31422578025
11.548815420389785,122491.44810765464
11.553202406449921,118949.45630972
11.578494967264666,124447.07211073503
11.579223986708653,120045.90355213861
11.609680744980295,122972.77684400718
11.65782145917234,120613.58258061518
11.664266753820428,121155.92496100397
11.73753048819497,116771.62333822247
11.797863463373961,115156.91495199845
11.827904012555013,125805.62118513894
11.831162231697935,119557.35928061223
11.844787788709326,128503.19301150307
11.860641099928097,125739.61986253105
11.895319874342436,127775.67244586849
11.914989150418325,130313.81017837186
11.9340093796417,130993.79405660024
11.961173807900822,121380.00000239453
11.987322678927306,132249.8896720178
12.043526207029633,126285.03023380083
12.084006536846033,128830.07478792343
12.084444100556288,132149.15443699842
12.08946612516657,133170.91017538303
12.101971926538905,122189.07881298264
12.129736044195802,133435.26120551373
12.138366808319148,133436.37144058343
12.149981242396704,129483.03525888875
12.208436050238028,135171.00220147969
12.225831950811205,135445.21657352048
12.226965920576594,122753.4342181475
12.255876808378806,126535.13738888854
12.278256617526925,125215.46367900538
12.288483591690568,133090.83107694398
12.317136071549042,134792.7465388701
12.360099597410617,129350.00925115192
12.374511199743695,132331.19289292593
12.421185223120967,127069.42187076429
12.509721567780856,136032.865286253
12.51731805456672,131418.80264957563
12.52215213353221,132516.72354824608
12.54335218612733,141165.7153716211
12.58172234561804,140046.14668845877
12.60178080639102,133378.2441824208
12.617630473258309,131975.40829429709
12.622694178452692,141715.63514802055
12.62520499972521,131237.35731519043
12.654888722780008,139216.2062288348
12.685137307284226,133271.6268855809
12.701151862992113,138018.33707435982
12.74443656870002,132543.80329251735
12.74614320300896,146701.2850040671
12.746840659075623,136833.969568896
12.781382362641757,140956.77590033898
12.782519358229198,141770.15572433185
12.78588147571583,142109.3466520214
12.819647304329596,142052.2118488063
12.834919040561005,148467.03419027396
12.8426644097236,136966.26724982407
12.86052192236585,139181.96202701534
12.891338398570491,143355.65736508754
12.923603521597204,143452.9126351371
12.926453008356939,145153.72205183128
12.930107400327248,146497.59973851673
12.949914088817795,146700.0071587828
12.958574124569989,138468.109301017
12.991633893947995,147602.15453832078
13.004907031226185,149828.50554816145
13.01381078127801,146877.3521631268
13.028927688192091,142856.3237060037
13.03461623201779,138971.81466372966
13.034671373698046,147821.92475960296
13.037064504457,145701.1077756025
13.066779366485232,152427.2338039451
13.091797814011828,150926.8897492761
13.111168128465925,147914.15701084072
13.11359195574905,153134.28899664956
13.176620151261078,142910.58479516703
13.18180502482065,155709.30416996172
13.198601276931468,149369.10975706502
13.205966285919997,156540.5864123934
13.22247615040471,155038.25757198545
13.258283017779547,148403.28447211283
13.263973622236188,156725.15158575354
13.272427585300424,150830.87676640332
13.334995740205208,149722.61815522757
13.343025081897078,153535.639942338
13.349314684777537,148153.770426491
13.38726393054941,146765.44416201912
13.494644953706525,159209.49401755724
13.515179000759955,155321.2242472751
13.539696874649401,161075.5209816518
13.543750157636895,149471.81450670838
13.587923402725657,151844.28686848655
13.60653361305306,150908.77683932
13.638747193227802,161647.38044310978
13.683597031899517,162353.88827546284
13.70422117856419,158450.58692686676
13.759890716263193,167438.31071359606
13.762313003711277,157136.24973922537
13.770575400711692,155264.49380346807
13.77785066546373,161869.66522961186
13.873722875003367,162905.70660834768
13.902944063745302,157051.07323860028
13.948551722254656,160052.74549239472
13.97712869491078,171772.0569738776
14.00042750373098,169811.35394977333
14.009892278523706,171987.53309237945
14.117501743957941,162936.65650791235
14.127817023946854,175315.68758195106
14.146008756161171,171442.31578409183
14.185020444874901,172625.8046309269
14.219225090707726,170937.96521263942
14.223509915780262,165842.46876326692
14.224566136824487,174329.0158761335
14.236365653660952,172704.21178102423
14.238006141918863,174000.8243780459
14.243299078910091,171129.9867525391
14.265072566375158,178855.6163896687
14.318413497723279,173694.4863436633
14.337370667896364,178373.76765553578
14.347197595755077,174054.0044053851
14.35736021900838,178637.9877835494
14.36949932822045,171526.75715125658
14.377515593885247,174118.69580370892
14.418602315973429,168652.96184856506
14.430289533104725,178247.8688171687
14.453378978124864,179901.97227116718
14.531405205603182,180896.44671482794
14.551650957236905,175466.77499812958
14.553642131806496,172770.3849069323
14.577322531301185,172760.37840913783
14.680694194375413,185636.0199519885
14.72279879946826,176029.25696486465
14.7265901899686,176467.32790793647
14.78867065937884,189512.26086607028
14.793157898534549,183868.05606777628
14.79573534073057,187312.26696333548
14.836110623625332,186562.10003216547
14.851136192778759,178953.5040010765
14.862517388423218,183018.7183838806
14.88648202886924,185447.17557062552
14.907884894416696,188617.31935929513
14.96634983227383,192908.88385256982
15.020041417219602,194534.36531494753
15.074603737329884,196801.13034556052
15.081292336511122,195513.97638607433
15.134979558880863,194225.09762324588
15.16335000950227,194764.95537705466
15.174852706043042,186385.85002242983
15.183336697242458,194811.23991059873
15.201947824541374,193376.08697073025
15.204578223348772,187122.57806211684
15.216934117289508,190579.9947663955
15.261680281176309,202193.13860869576
15.26655028803845,193018.25532562746
15.29511605931592,192314.002249667
15.31418551991989,194100.99315248828
15.336314607608964,203258.30446733572
15.347607857798762,198725.896303209
15.355471632317926,202553.94251910827
15.399076098823013,199107.99156857535
15.444329337904044,203570.256140733
15.454915923721051,202154.79570281695
15.468702002631973,195611.3997033222
15.470772691245633,201629.44035661322
15.486715029073121,197071.68187066412
15.610760888429699,201180.22683429575
15.620365730646801,209231.68456072867
15.629877508873605,201821.9982399054
15.648376419136659,208354.03805881555
15.65413658703297,206711.04289842324
15.67265061663649,212217.33152183343
15.674049442977147,198010.3622838183
15.727523643861176,201431.36337610192
15.75184625409794,201809.60766743266
15.765791402621298,202744.15134105503
15.817635371294854,214943.4074067533
15.889407242081719,204722.95059326774
15.918343266467259,215172.5841038421
15.983347013266084,219709.62303001847
15.994253533539428,211995.46310083417
16.002744713096526,209960.49161530656
16.04000183079112,217176.81579834112
16.086478596135624,222248.1057927436
16.10141476729132,209886.42091042857
16.108537700605368,218235.80576155998
16.110078925337916,213109.7151637556
16.12006071928592,216371.30286229556
16.148611949811517,212181.03149426344
16.167608400368728,213530.76153134266
16.18879757927181,212982.32076712232
16.241742634326755,226913.3628339271
16.266137677312123,227770.01673475088
16.269769461083175,214663.19613774813
16.317824316068165,221145.0415282355
16.329860046078018,214899.7963932465
16.341362948117187,217444.79638242687
16.35428721172392,225089.5493361766
16.35954961421276,228801.3893106525
16.37786195409176,228446.95855429897
16.387614471238063,220347.7620714186
16.392154498904432,219919.84005524492
16.400513284854824,218872.02629552037
16.44319177789255,222329.52594187792
16.445119173471475,223735.710751187
16.462105374432024,232505.12335113186
16.474901169189778,218933.55357280947
16.476919684396258,227448.28559815168
16.49376714064185,221688.0738749383
16.515389349959964,224606.88117443596
16.524369348036316,234566.71062927763
16.527221803823103,232485.9249766438
16.54228055252737,227736.54609724626
16.603888788768245,224546.4544030995
16.615341126516768,228641.36189346854
16.628207615540212,234181.60266787052
16.629410652533508,226254.9936303949
16.70269185604709,234258.49691359984
16.746012673886657,229665.16149777707
16.781768747966854,236960.53845202996
16.816410175208013,229987.0499446493
16.87074741619552,240591.4327056199
16.88362228973191,238203.49220411258
16.92824538951162,240853.74644470718
16.994746758407167,242223.6706761893
17.000259539578465,232931.1815281707
17.052630908419637,244266.09640650038
17.082593542955845,240265.25887813783
17.13524479938938,250226.72240426054
17.14330042287082,247924.89248890037
17.171596758820282,247289.87274610501
17.19144850605226,239100.46938896237
17.20717965387984,251950.10259449697
17.253751096209136,241780.489736486
17.273306982578124,252915.05203304515
17.309842285017226,248309.5957459662
17.353881081870526,255535.8168453842
17.38491046618816,247973.6804952855
17.398965091636278,258530.76400664478
17.42972514884601,257669.79875553033
17.444635391985624,246140.61798134568
17.455213900507758,250881.00381207454
17.457346769723767,256202.99946096548
17.47437405302197,260733.27858417248
17.503383435599744,258533.82404298236
17.557751213566636,261251.90844804802
17.57035426993888,254094.11506759436
17.59799385802877,258978.80107846743
17.656418450508557,264512.1209693978
17.65854709847324,263386.8753537196
17.66681027544906,252967.68750271355
17.66944771423864,252180.26029600034
17.670088366631152,254009.8625281597
17.671968257014004,261119.45263785787
17.85464206103723,267297.90542908496
17.857042108950203,262176.51669871295
17.866379472407697,257644.34268596245
17.91010149453376,272163.61416311515
17.91501189392741,265860.659246151
17.920018334058003,260836.59272128547
17.931719160263352,272066.53902358573
17.948884548365154,261068.56474284493
17.95862097130958,267582.99527179496
17.983959077968194,273861.53135956643
18.001719658125328,275898.11131504865
18.008929916056786,262625.4800454655
18.014941341427807,276623.28887402103
18.025734698546373,271194.52417693025
18.03854306790208,277203.0455414399
18.038979788214224,270553.06009883975
18.045094939098966,271739.33740272466
18.047099401113208,265474.1023336444
18.072529582014507,271694.0539547969
18.0919168922168,268629.56446615746
18.10794308610328,275923.1988744356
18.12200219932879,271314.4034416204
18.148505226911766,268109.5440493839
18.17901519538122,274110.7172725118
18.201662197165213,272154.7768584462
18.20225755196601,268059.7216262068
18.220733316799983,276406.97384865594
18.222970108326393,272809.4867665173
18.243763004595767,280565.5785600504
18.257051833366422,277982.46900714556
18.26056066533894,274480.647408091
18.27708763949686,274678.1060493356
18.307616505383006,272989.0666620257
18.351570498572954,282596.65565319255
18.382423414188523,277964.2807294354
18.49657561010445,284555.9024548878
18.51561046543922,286019.8021228378
18.52748824236862,288583.7918664379
18.569178747292693,286387.7593305408
18.605164878068393,294102.5899492544
18.63805268916678,292899.9191897332
18.65814379342413,292519.36369475024
18.66105374070869,292121.87765617203
18.66425539450889,294380.4858919157
18.68438918646773,296444.37632336246
18.710247367188636,294757.763980586
18.72184118372625,295063.77805002325
18.78694070905484,295001.79791228403
18.797869785997957,298724.829291786
18.82846867959972,290017.5902054589
18.850479889719594,296061.66266447975
18.856810348656026,301842.18254474114
18.864374587074195,295058.700009606
18.86871310270537,294469.5582170342
18.88783136675398,288571.12081938767
18.915284374337865,292743.17466419394
18.950548867766134,299596.58584520366
18.997722970293314,294861.5276921229
18.99838345262449,302434.54809314647
19.02882520781333,294106.3956592927
19.0408918494952,300420.37744659255
19.046198352546558,295385.7782354852
19.051177373965295,305114.7796159724
19.057818197454615,307931.9321078442
19.061535791813565,307313.7383030044
19.063571821788408,297272.817929584
19.124642963049162,299167.02825723565
19.126969517915725,307870.709970915
19.14244033260069,302303.61418248876
19.26262071265437,304301.1959257705
19.281278421016296,304023.9704601829
19.286498603900114,312942.3128758883
19.290319878880577,313124.31206903205
19.301228249371615,302763.45865766256
19.308779564695804,306136.7669065302
19.33551130266374,309336.150024204
19.347008628416628,316420.5465302695
19.36644156182972,316116.00594615017
19.41674817676288,309720.6548464406
19.41993823223201,307328.0669723303
19.422107927526614,319981.0947840591
19.42769770744514,319598.13049739774
19.428287191077892,311545.43691115716
19.42837355847746,313346.2656275428
19.463859571698254,319942.8755352744
19.487200540296467,320007.7295102302
19.513501345657165,309651.24333749723
19.541189509788158,313229.0352768175
19.620618930424065,323683.82058680797
19.66519372126352,315719.5159897532
19.727358628101413,325858.75734150875
19.734020212634547,319090.318833532
19.738004145112455,325151.4671058556
19.743789727066613,317151.890608704
19.746151991522332,326440.88682766876
19.75085179540983,321987.08869625063
19.758246456983944,323479.52749825537
19.80924441540896,320809.2671747059
19.811023151981,322224.00315346726
19.819597698012792,320509.0625101413
19.866331126266708,325653.8885145444
19.9360999044042,329404.8856849988
19.99463579243648,325801.6485934919
